,from_node,to_node,obj_at_once,dist,weight_new
119,pc,tpc,1,7.211102550927978,8.653323061113573
120,pc,npc,1,7.211102550927978,8.653323061113573
121,pc,spc,1,6.324555320336759,7.58946638440411
122,pc,tnpc,2,7.211102550927978,8.653323061113573
123,pc,tspc,2,7.7678289356323695,9.321394722758843
124,pc,nspc,2,7.7678289356323695,9.321394722758843
125,tns,tnsp,1,6.324555320336759,6.31114621836948
126,tns,tnsc,1,6.324555320336759,7.58946638440411
127,tns,tnspc,2,6.324555320336759,7.58946638440411
128,tnp,tnsp,1,6.324555320336759,6.31114621836948
129,tnp,tnpc,1,6.324555320336759,7.58946638440411
130,tnp,tnspc,2,8.32455532033676,9.989466384404112
131,tnc,tnsc,1,6.324555320336759,7.58946638440411
132,tnc,tnpc,1,6.324555320336759,7.58946638440411
133,tnc,tnspc,2,8.32455532033676,9.989466384404112
134,tsp,tnsp,1,7.211102550927978,7.102034058679311
135,tsp,tspc,1,6.324555320336759,7.58946638440411
136,tsp,tnspc,2,9.76782893563237,11.721394722758843
137,tsc,tnsc,1,7.211102550927978,8.653323061113573
138,tsc,tspc,1,6.324555320336759,7.58946638440411
139,tsc,tnspc,2,9.76782893563237,11.721394722758843
140,tpc,tnpc,1,7.211102550927978,8.653323061113573
141,tpc,tspc,1,6.324555320336759,7.58946638440411
142,tpc,tnspc,2,7.7678289356323695,9.321394722758843
143,nsp,tnsp,1,7.211102550927978,7.102034058679311
144,nsp,nspc,1,6.324555320336759,7.58946638440411
145,nsp,tnspc,2,9.76782893563237,11.721394722758843
146,nsc,tnsc,1,7.211102550927978,8.653323061113573
147,nsc,nspc,1,6.324555320336759,7.58946638440411
148,nsc,tnspc,2,9.76782893563237,11.721394722758843
149,npc,tnpc,1,7.211102550927978,8.653323061113573
150,npc,nspc,1,6.324555320336759,7.58946638440411
151,npc,tnspc,2,7.7678289356323695,9.321394722758843
152,spc,tspc,1,7.211102550927978,8.653323061113573
153,spc,nspc,1,7.211102550927978,8.653323061113573
154,spc,tnspc,2,7.211102550927978,8.653323061113573
155,tnsp,tnspc,1,6.324555320336759,7.58946638440411
156,tnsc,tnspc,1,6.324555320336759,7.58946638440411
157,tnpc,tnspc,1,6.324555320336759,7.58946638440411
158,tspc,tnspc,1,7.211102550927978,8.653323061113573
159,nspc,tnspc,1,7.211102550927978,8.653323061113573
